z,charge,chargesum
2.646716632754174015e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.653755772734902862e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.660794912715632066e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.667834052696361269e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.674873192677090472e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.681912332657819675e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.688951472638548879e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.695990612619278082e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.703029752600007285e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.710068892580736133e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.717108032561465691e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.724147172542194895e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.731186312522924098e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.738225452503653301e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.745264592484382504e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.752303732465111707e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.759342872445840555e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.766382012426570114e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.773421152407298962e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.780460292388028520e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.787499432368757368e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.794538572349486572e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.801577712330215775e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.808616852310944978e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.815655992291674181e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.822695132272403384e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.829734272253132588e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.836773412233861791e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.843812552214590994e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.850851692195320197e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.857890832176049400e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.864929972156778604e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.871969112137507807e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.879008252118237010e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.886047392098966213e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.893086532079695061e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.900125672060424620e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.907164812041153468e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.914203952021883026e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.921243092002611874e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.928282231983341433e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.935321371964070281e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.942360511944799484e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.949399651925528687e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.956438791906257890e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.963477931886987449e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.970517071867716297e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.977556211848445500e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.984595351829174703e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.991634491809903906e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
2.998673631790633110e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.005712771771362313e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.012751911752091516e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.019791051732820719e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.026830191713549567e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.033869331694279126e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.040908471675007974e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.047947611655737532e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.054986751636466380e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.062025891617195938e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.069065031597924786e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.076104171578653990e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.083143311559383548e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.090182451540112396e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.097221591520841955e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.104260731501570802e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.111299871482300006e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.118339011463029209e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.125378151443758412e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.132417291424487615e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.139456431405216819e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.146495571385946022e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.153534711366675225e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.160573851347404073e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.167612991328133631e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.174652131308862479e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.181691271289592038e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.188730411270320886e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.195769551251050444e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.202808691231779648e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.209847831212508140e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.216886971193238054e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.223926111173967257e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.230965251154696460e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.238004391135425664e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.245043531116154156e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.252082671096884070e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.259121811077612563e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.266160951058342476e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.273200091039070969e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.280239231019800883e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.287278371000529376e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.294317510981258579e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.301356650961987782e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.308395790942716985e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.315434930923446188e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.322474070904175392e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.329513210884905305e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.336552350865633798e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.343591490846363001e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.350630630827092205e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.357669770807821408e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.364708910788550611e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.371748050769279814e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.378787190750009017e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.385826330730738221e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.392865470711467424e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.399904610692196627e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.406943750672925830e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.413982890653655033e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.421022030634384237e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.428061170615113440e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.435100310595842643e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.442139450576571846e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.449178590557300339e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.456217730538030253e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.463256870518759456e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.470296010499488659e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.477335150480217862e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.484374290460946355e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.491413430441676269e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.498452570422405472e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.505491710403134675e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.512530850383863168e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.519569990364592371e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.526609130345322285e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.533648270326051488e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.540687410306779981e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.547726550287509184e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.554765690268239098e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.561804830248968301e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.568843970229696794e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.575883110210425997e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.582922250191155200e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.589961390171885114e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.597000530152614317e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.604039670133342810e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.611078810114072013e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.618117950094801216e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.625157090075531130e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.632196230056259623e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.639235370036988826e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.646274510017718029e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.653313649998447232e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.660352789979176436e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.667391929959905639e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.674431069940634842e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.681470209921364045e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.688509349902093959e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.695548489882822452e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.702587629863551655e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.709626769844280858e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.716665909825010061e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.723705049805739264e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.730744189786468468e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.737783329767197671e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.744822469747926874e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.751861609728655367e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.758900749709385281e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.765939889690114484e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.772979029670843687e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.780018169651572180e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.787057309632301383e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.794096449613031297e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.801135589593760500e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.808174729574488993e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.815213869555218196e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.822253009535948109e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.829292149516677313e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.836331289497406516e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.843370429478135009e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.850409569458864212e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.857448709439594126e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.864487849420323329e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.871526989401051821e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.878566129381781025e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.885605269362510228e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.892644409343240142e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.899683549323968634e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.906722689304697838e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.913761829285427041e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.920800969266156244e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.927840109246885447e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.934879249227614650e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.941918389208343854e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.948957529189073057e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.955996669169802971e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.963035809150531463e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.970074949131260666e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.977114089111989870e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.984153229092719073e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.991192369073448276e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
3.998231509054177479e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.005270649034906683e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.012309789015635886e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.019348928996364378e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.026388068977094292e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.033427208957823495e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.040466348938552699e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.047505488919281191e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.054544628900011105e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.061583768880740308e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.068622908861469512e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.075662048842198715e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.082701188822927207e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.089740328803657121e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.096779468784386324e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.103818608765115528e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.110857748745844020e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.117896888726573223e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.124936028707303137e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.131975168688032340e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.139014308668760833e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.146053448649490036e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.153092588630219240e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.160131728610949153e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.167170868591677646e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.174210008572406849e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.181249148553136052e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.188288288533865966e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.195327428514595169e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.202366568495323662e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.209405708476052865e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.216444848456782069e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.223483988437511982e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.230523128418240475e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.237562268398969678e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.244601408379698881e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.251640548360428085e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.258679688341157288e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.265718828321886491e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.272757968302615694e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.279797108283344897e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.286836248264073390e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.293875388244803304e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.300914528225532507e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.307953668206261710e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.314992808186990203e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.322031948167720117e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.329071088148449320e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.336110228129178523e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.343149368109907726e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.350188508090636219e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.357227648071366133e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.364266788052095336e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.371305928032824539e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.378345068013553032e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.385384207994282235e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.392423347975012149e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.399462487955741352e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.406501627936469845e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.413540767917199048e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.420579907897928251e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.427619047878658165e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.434658187859386658e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.441697327840115861e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.448736467820845064e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.455775607801574978e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.462814747782304181e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.469853887763032674e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.476893027743761877e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.483932167724491080e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.490971307705220994e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.498010447685949487e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.505049587666678690e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.512088727647407893e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.519127867628137096e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.526167007608866300e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.533206147589595503e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.540245287570324706e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.547284427551053909e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.554323567531782402e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.561362707512512316e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.568401847493241519e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.575440987473970722e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.582480127454699925e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.589519267435429128e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.596558407416158332e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.603597547396887535e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.610636687377616738e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.617675827358345231e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.624714967339075145e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.631754107319804348e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.638793247300533551e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.645832387281262044e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.652871527261991247e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.659910667242721161e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.666949807223450364e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.673988947204178857e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.681028087184908060e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.688067227165637263e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.695106367146367177e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.702145507127096380e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.709184647107824873e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.716223787088554076e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.723262927069283990e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.730302067050013193e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.737341207030741685e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.744380347011470889e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.751419486992200092e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.758458626972930006e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.765497766953658498e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.772536906934387702e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.779576046915116905e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.786615186895846108e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.793654326876575311e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.800693466857304514e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.807732606838033718e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.814771746818762921e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.821810886799491414e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.828850026780221327e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.835889166760950530e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.842928306741679734e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.849967446722408937e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.857006586703138140e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.864045726683867343e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.871084866664596547e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.878124006645325750e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.885163146626054242e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.892202286606784156e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.899241426587513359e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.906280566568242563e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.913319706548971055e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.920358846529700259e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.927397986510430172e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.934437126491159376e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.941476266471888579e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.948515406452617071e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.955554546433346275e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.962593686414076188e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.969632826394805392e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.976671966375533884e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.983711106356263087e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.990750246336993001e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
4.997789386317722204e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.004828526298450697e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.011867666279179900e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.018906806259909104e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.025945946240639017e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.032985086221367510e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.040024226202096713e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.047063366182825916e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.054102506163555120e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.061141646144285033e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.068180786125013526e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.075219926105742729e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.082259066086471933e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.089298206067201846e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.096337346047930339e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.103376486028659542e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.110415626009388745e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.117454765990117949e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.124493905970847152e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.131533045951576355e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.138572185932305558e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.145611325913034761e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.152650465893763254e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.159689605874493168e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.166728745855222371e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.173767885835951574e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.180807025816680067e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.187846165797409270e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.194885305778139184e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.201924445758868387e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.208963585739597590e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.216002725720326083e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.223041865701055997e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
5.230081005681785200e+01,-0.000000000000000000e+00,-2.000039090170597361e-02
