z,potential
12.388886791711014,-0.4999506570644597
12.459278193936644,-0.4999204129459946
12.529669596162275,-0.49988549063011534
12.600060998387905,-0.4998460851817338
12.670452400613536,-0.4998035374090152
12.740843802839166,-0.49975828513373366
12.811235205064799,-0.4997116974794323
12.881626607290428,-0.49966518599708354
12.95201800951606,-0.4996200869127354
13.02240941174169,-0.4995781563566365
13.09280081396732,-0.49954074195456644
13.163192216192952,-0.4995089538614623
13.233583618418583,-0.4994840244837216
13.303975020644213,-0.49946686059232837
13.374366422869844,-0.49945797871765857
13.444757825095474,-0.4994578820244792
13.515149227321103,-0.4994664555351286
13.585540629546736,-0.49948314695970947
13.655932031772366,-0.49950671061300145
13.726323433997997,-0.4995360419909051
13.796714836223627,-0.49956971999450744
13.867106238449258,-0.4996045238768916
13.937497640674888,-0.4996392053883675
14.007889042900521,-0.4996707197947432
14.07828044512615,-0.4996973480272523
14.148671847351782,-0.4997170741940882
14.219063249577411,-0.4997292758041695
14.289454651803043,-0.49973449743349896
14.359846054028674,-0.4997336534372625
14.430237456254305,-0.49972570215654605
14.500628858479935,-0.49971585936214025
14.571020260705566,-0.49970477494514354
14.641411662931196,-0.49969694518677066
14.711803065156827,-0.49969214464291595
14.782194467382459,-0.49969403902350334
14.85258586960809,-0.4997037296215122
14.92297727183372,-0.49971801171965563
14.99336867405935,-0.49973817137432874
15.06376007628498,-0.499761437819868
15.134151478510613,-0.49978489572701473
15.204542880736243,-0.4998074772648329
15.274934282961874,-0.49982707863151615
15.345325685187504,-0.4998430833147326
15.415717087413135,-0.499853871220204
15.486108489638765,-0.4998589315555559
15.556499891864398,-0.4998581454147721
15.626891294090028,-0.4998515080349793
15.697282696315659,-0.4998393964978133
15.767674098541288,-0.49982238410354934
15.83806550076692,-0.4998013362494021
15.908456902992551,-0.4997771584521983
15.978848305218182,-0.4997511440843617
16.04923970744381,-0.49972413082904343
16.119631109669445,-0.49969725721878827
16.190022511895073,-0.49967188096450843
16.260413914120704,-0.4996480004200016
16.330805316346336,-0.4996264035733903
16.401196718571967,-0.49960680246573436
16.471588120797595,-0.49958780860034524
16.54197952302323,-0.49956879249742403
16.612370925248857,-0.4995481748156698
16.68276232747449,-0.49952723506944297
16.75315372970012,-0.4995100145747546
16.82354513192575,-0.4994979738545077
16.893936534151383,-0.49949608004115126
16.964327936377014,-0.4995027036488353
17.034719338602645,-0.4995140177297641
17.105110740828273,-0.4995225309964112
17.175502143053905,-0.49951870429575845
17.245893545279536,-0.4994956471913597
17.316284947505167,-0.4994482756378045
17.386676349730795,-0.4993777626554341
17.457067751956426,-0.4992862074910503
17.527459154182058,-0.4991794723647106
17.59785055640769,-0.4990627564111866
17.668241958633317,-0.49894118842633384
17.73863336085895,-0.49882066323756535
17.809024763084583,-0.4987045011948762
17.879416165310214,-0.4985966522405872
17.949807567535842,-0.49849947136188627
18.020198969761474,-0.4984142008984653
18.090590371987105,-0.49834131061129155
18.160981774212733,-0.4982806046590239
18.231373176438364,-0.4982310528778302
18.301764578663995,-0.4981910439442056
18.372155980889627,-0.49815882683028423
18.442547383115254,-0.49813222851037803
18.51293878534089,-0.4981096593789534
18.58333018756652,-0.4980895965066891
18.653721589792152,-0.4980711557048221
18.72411299201778,-0.49805684498628194
18.79450439424341,-0.4980492212712299
18.864895796469042,-0.49805270994856043
18.935287198694674,-0.49807322745978777
19.0056786009203,-0.4981149645413221
19.076070003145933,-0.49817762447018044
19.146461405371564,-0.4982577903041852
19.216852807597196,-0.49834767516253603
19.287244209822827,-0.4984372585390135
19.35763561204846,-0.49852017000296744
19.42802701427409,-0.4985951014602208
19.49841841649972,-0.49866692327417983
19.56880981872535,-0.4987383487264743
19.63920122095098,-0.4988126667703026
19.70959262317661,-0.49888026557838006
19.779984025402243,-0.49892418617781764
19.85037542762787,-0.49892084179355345
19.920766829853502,-0.4988421313915746
19.991158232079133,-0.49866226222471094
20.061549634304768,-0.49835912487154965
20.131941036530396,-0.4979154144699104
20.202332438756027,-0.4973208449807706
20.27272384098166,-0.4965709479373387
20.34311524320729,-0.4956651617460557
20.413506645432918,-0.4946074468040976
20.48389804765855,-0.4934047461838142
20.55428944988418,-0.4920660429391299
20.62468085210981,-0.4906016334874806
20.69507225433544,-0.4890226814388159
20.76546365656107,-0.4873409783950559
20.835855058786706,-0.4855679898834015
20.906246461012337,-0.48371559905178585
20.976637863237965,-0.4817947953733738
21.047029265463596,-0.4798167480092641
21.117420667689228,-0.47779243795224635
21.18781206991486,-0.4757327849751384
21.258203472140487,-0.47364871479509824
21.328594874366118,-0.471551464780176
21.39898627659175,-0.46945191010484877
21.46937767881738,-0.4673617804243806
21.53976908104301,-0.4652918869395595
21.610160483268643,-0.4632527494391297
21.680551885494275,-0.46125353411788333
21.750943287719906,-0.45930118493381356
21.821334689945534,-0.45740056384345024
21.891726092171165,-0.45555363107012553
21.962117494396797,-0.4537591705418392
22.032508896622428,-0.45201292997599785
22.102900298848056,-0.4503080701425811
22.173291701073687,-0.4486361317815512
22.24368310329932,-0.44698842630229585
22.31407450552495,-0.4453578697498318
22.384465907750577,-0.4437450510895077
22.454857309976212,-0.44215659466109597
22.525248712201844,-0.4406105764943447
22.59564011442747,-0.43912555546270254
22.666031516653103,-0.43772597410416325
22.736422918878734,-0.43642769451277447
22.806814321104365,-0.43523041253277106
22.877205723329993,-0.4341214883458184
22.947597125555625,-0.4330770769071495
23.017988527781256,-0.43207143146893745
23.088379930006887,-0.4310783097771323
23.158771332232515,-0.4300744368429342
23.22916273445815,-0.4290357800478382
23.29955413668378,-0.42793884755546563
23.369945538909413,-0.42676160542729175
23.44033694113504,-0.4254820456949541
23.51072834336067,-0.4240871189480415
23.581119745586303,-0.42257157391077754
23.651511147811934,-0.42095701044787576
23.721902550037562,-0.4192699208203901
23.792293952263194,-0.4175417947536031
23.862685354488825,-0.41578782086557103
23.933076756714456,-0.41400868453387035
24.003468158940088,-0.41219469326795405
24.07385956116572,-0.410333329278122
24.14425096339135,-0.4084116742215378
24.21464236561698,-0.40641979800583045
24.28503376784261,-0.40435027398696693
24.35542517006824,-0.402199282187497
24.425816572293872,-0.3999656152650694
24.496207974519503,-0.39765177238880084
24.56659937674513,-0.39526306800628663
24.636990778970763,-0.39280777444357784
24.707382181196394,-0.3902967794265297
24.77777358342203,-0.38774321918570526
24.848164985647657,-0.3851620270388441
24.918556387873288,-0.3825686381454012
24.98894779009892,-0.379979499321849
25.05933919232455,-0.3774104851710428
25.12973059455018,-0.3748769226052823
25.20012199677581,-0.3723927113597368
25.27051339900144,-0.3699707066623777
25.340904801227072,-0.3676200365552082
25.4112962034527,-0.3653479429029432
25.48168760567833,-0.36315836113596933
25.552079007903966,-0.36105201581789736
25.622470410129598,-0.35902651234739474
25.692861812355225,-0.3570762620113228
25.763253214580857,-0.3551921921690732
25.833644616806488,-0.3533635903103627
25.90403601903212,-0.35157599794324834
25.974427421257747,-0.34981829129458486
26.04481882348338,-0.348084373748375
26.11521022570901,-0.34638219588872143
26.18560162793464,-0.34473457070396246
26.25599303016027,-0.343173085826999
26.326384432385904,-0.34172498978099175
26.396775834611535,-0.34039466533170115
26.467167236837167,-0.3391733981373432
26.537558639062794,-0.3380387547675729
26.607950041288426,-0.33696538727279945
26.678341443514057,-0.3359269684740193
26.74873284573969,-0.33489694145507215
26.819124247965316,-0.3338474084204427
26.889515650190948,-0.332751909461758
26.95990705241658,-0.33158488626628474
27.030298454642207,-0.330322602512807
27.100689856867838,-0.3289447179302674
27.171081259093473,-0.3274487368235632
27.241472661319104,-0.3258464912254848
27.311864063544732,-0.3241702377356878
27.382255465770363,-0.32244758677289465
27.452646867995995,-0.3206987944726548
27.523038270221626,-0.3189240668870067
27.593429672447254,-0.31711513488349247
27.663821074672885,-0.3152582430444135
27.734212476898517,-0.3133411023525384
27.804603879124148,-0.31135315369157945
27.874995281349776,-0.30928690162551004
27.94538668357541,-0.3071381808281832
28.015778085801042,-0.3049056461359701
28.086169488026673,-0.30259140954474795
28.1565608902523,-0.300200475655515
28.226952292477932,-0.2977411167481137
28.297343694703564,-0.29522376897034247
28.367735096929195,-0.29266167819222033
28.438126499154823,-0.29006946366701175
28.508517901380454,-0.2874627897031953
28.578909303606086,-0.28485767390432654
28.64930070583172,-0.2822706092704071
28.719692108057348,-0.27971693825514204
28.79008351028298,-0.27721089964248496
28.86047491250861,-0.27476521687876604
28.930866314734242,-0.272390024308123
29.00125771695987,-0.2700929347769172
29.0716491191855,-0.2678782416718058
29.142040521411133,-0.26574724700531316
29.212431923636764,-0.2636979480866781
29.282823325862392,-0.2617257468715746
29.353214728088023,-0.2598222758492854
29.423606130313654,-0.2579766163477405
29.49399753253929,-0.25617557503447014
29.564388934764917,-0.25440646258959504
29.63478033699055,-0.25266128741409766
29.70517173921618,-0.250945772198046
29.77556314144181,-0.249279074736283
29.84595454366744,-0.24769553879063652
29.91634594589307,-0.24622087690329023
29.9867373481187,-0.24486591178561054
30.057128750344333,-0.24362204762705472
30.12752015256996,-0.2424701533605758
30.197911554795592,-0.2413842339543019
30.268302957021227,-0.240339366268772
30.33869435924686,-0.23930808993843922
30.409085761472486,-0.23826322788237186
30.479477163698117,-0.2371779536880111
30.54986856592375,-0.23602596675850337
30.62025996814938,-0.23478336251507353
30.690651370375008,-0.23342799424571703
30.76104277260064,-0.23195196992431685
30.83143417482627,-0.2303664749271286
30.901825577051902,-0.22869894642155517
30.97221697927753,-0.22698427051526437
31.042608381503165,-0.22524064033805172
31.112999783728796,-0.22347243411814438
31.183391185954427,-0.22167224545542025
31.253782588180055,-0.21982731476337475
31.324173990405686,-0.21792459906164202
31.394565392631318,-0.21595251780821004
31.46495679485695,-0.2139030080624107
31.535348197082577,-0.21177128319821367
31.605739599308208,-0.20955535012491378
31.67613100153384,-0.20725662564986197
31.746522403759467,-0.20488008930289758
31.816913805985102,-0.20243309115775174
31.887305208210734,-0.19992630193501285
31.957696610436365,-0.19737235571501824
32.02808801266199,-0.19478582911780157
32.09847941488762,-0.1921817839369037
32.16887081711325,-0.1895766119665664
32.23926221933889,-0.18698585572436513
32.309653621564514,-0.1844253605786998
32.380045023790146,-0.18190965564214265
32.45043642601578,-0.17945168420258883
32.52082782824141,-0.17706252539292236
32.59121923046704,-0.17475009819552673
32.66161063269267,-0.1725196183424234
32.7320020349183,-0.17037326456009783
32.802393437143934,-0.1683095153172116
32.87278483936956,-0.1663242345104562
32.94317624159519,-0.16440959260802443
33.01356764382083,-0.16255467741632407
33.08395904604646,-0.16074685261445712
33.15435044827208,-0.15897222851423287
33.224741850497715,-0.1572225366544074
33.295133252723346,-0.15549906782784725
33.36552465494898,-0.15381920763683074
33.43591605717461,-0.15221416025152462
33.50630745940024,-0.15071432893398287
33.57669886162587,-0.14933469663245721
33.6470902638515,-0.14806990497067812
33.71748166607713,-0.14690165568938582
33.787873068302765,-0.14580402298516912
33.8582644705284,-0.14475291900986054
33.92865587275403,-0.14372046656978915
33.99904727497965,-0.1426807294260973
34.06943867720529,-0.14160598838760266
34.139830079430915,-0.14047087300085775
34.210221481656546,-0.1392488875785304
34.28061288388218,-0.13792047890011827
34.35100428610781,-0.13647060790061566
34.42139568833343,-0.13490682640826418
34.49178709055907,-0.13325525606515895
34.562178492784696,-0.1315462923096728
34.632569895010334,-0.1298066450523843
34.702961297235966,-0.12804313835245315
34.77335269946159,-0.12625081102203403
34.84374410168723,-0.12441713816092143
34.91413550391285,-0.12252902321861912
34.984526906138484,-0.12057441395318727
35.054918308364115,-0.1185444363849454
35.12530971058975,-0.11643288560348174
35.19570111281538,-0.11423768512260057
35.26609251504101,-0.11195899709448011
35.336483917266634,-0.10960080446759211
35.40687531949227,-0.10717055873996764
35.4772667217179,-0.10467719414523258
35.54765812394353,-0.10213342206790157
35.618049526169166,-0.09955281382458842
35.68844092839479,-0.09695103920181904
35.75883233062043,-0.09434352358453452
35.82922373284605,-0.09174634809756359
35.899615135071684,-0.08917510585922528
35.970006537297316,-0.08664475464909187
36.04039793952295,-0.0841687161436893
36.11078934174857,-0.08175853149262695
36.18118074397421,-0.07942333124082725
36.25157214619984,-0.07716879699417005
36.321963548425465,-0.0749980989591903
36.392354950651104,-0.07291087496656389
36.46274635287673,-0.07090337232253124
36.533137755102366,-0.06896894553369337
36.60352915732799,-0.067097579849965
36.67392055955362,-0.06527716833659095
36.74431196177925,-0.06349343188023042
36.814703364004885,-0.061735547753772685
36.88509476623051,-0.06000145976766092
36.95548616845615,-0.05830586649639876
37.02587757068178,-0.056673621486625844
37.09626897290741,-0.055138416448414024
37.16666037513304,-0.05372073974631389
37.237051777358666,-0.052422512733710465
37.307443179584304,-0.0512262204434155
37.37783458180993,-0.05010796134087789
37.44822598403556,-0.04904355666436929
37.51861738626119,-0.048006047541580936
37.58900878848682,-0.04697030531841551
37.65940019071246,-0.04590778722307932
37.729791592938085,-0.04479326496364885
37.800182995163716,-0.04360158706412879
37.87057439738935,-0.04230869918158455
37.94096579961498,-0.040897946147033376
38.0113572018406,-0.039369162550754365
38.08174860406624,-0.03774156391323758
38.152140006291866,-0.03604735812114187
38.222531408517504,-0.03431492126114525
38.29292281074313,-0.03255882021064809
38.36331421296876,-0.030776527388546096
38.43370561519439,-0.028958293848765228
38.50409701742002,-0.027089852523148078
38.574488419645654,-0.025158982559756606
38.644879821871285,-0.02315563812928668
38.71527122409692,-0.021072682085047943
38.78566262632255,-0.01890660033093275
38.85605402854818,-0.016656730361796993
38.9264454307738,-0.014325844080075421
38.99683683299944,-0.011919741652949258
39.067228235225066,-0.009447256872428004
39.1376196374507,-0.0069197869221536154
39.20801103967633,-0.004350711162208501
39.27840244190196,-0.001754659907218802
39.3487938441276,0.0008525210336934201
39.41918524635322,0.0034549462644033126
39.489576648578854,0.006036929840534973
39.559968050804486,0.008583156706104218
39.63035945303012,0.011079687087620041
39.70075085525574,0.013514264180384074
39.77114225748138,0.01587662870833328
39.841533659707004,0.018160150593278357
39.91192506193264,0.02036059197067894
39.98231646415827,0.022477225549211267
40.0527078663839,0.024512340730366795
40.123099268609536,0.02647175628772294
40.19349067083516,0.02836412019187234
40.26388207306079,0.030200980711231153
40.33427347528642,0.03199621711471191
40.404664877512054,0.03376231877186232
40.475056279737686,0.03550449294393013
40.54544768196332,0.037216564880915765
40.61583908418894,0.038876682961248306
40.68623048641458,0.04044918628156707
40.756621888640204,0.041909333678841115
40.827013290865835,0.0432504561425755
40.897404693091474,0.04448000581361451
40.9677960953171,0.045623706293809976
41.03818749754273,0.04670458576303117
41.10857889976836,0.04774822327623446
41.17897030199399,0.048781546204560974
41.24936170421962,0.04983153713297327
41.319753106445255,0.05092400171124821
41.39014450867088,0.05208414479140931
41.46053591089652,0.05333735865226326
41.53092731312214,0.05470473338314521
41.60131871534777,0.0561898160652436
41.67171011757341,0.05778480392866916
41.742101519799036,0.059458037387233875
41.812492922024674,0.061178539928669055
41.8828843242503,0.06292590006858796
41.95327572647593,0.06469693390260638
42.02366712870156,0.06649994105023933
42.09405853092719,0.0683478376443758
42.16444993315282,0.07025366431780727
42.234841335378455,0.07222877209936594
42.30523273760408,0.07428113768587054
42.37562413982972,0.0764157456802978
42.44601554205535,0.07863420309473666
42.51640694428097,0.0809350880907066
42.58679834650661,0.08331356719932993
42.657189748732236,0.0857618414780527
42.72758115095787,0.08826970652949367
42.7979725531835,0.09082422108110295
42.86836395540913,0.09341102678926606
42.93875535763476,0.09601475108102006
43.00914675986039,0.09861947081841532
43.07953816208602,0.10120941423096773
43.149929564311655,0.10376916463991719
43.22032096653729,0.10628404820044489
43.29071236876291,0.10874110449845624
43.36110377098855,0.11112943535236744
43.431495173214174,0.11344095093021413
43.50188657543981,0.11567054602083483
43.572277977665436,0.11781617417969875
43.64266937989107,0.11987906592078094
43.7130607821167,0.12186383490740577
43.78345218434233,0.1237777767058461
43.853843586567955,0.12563199370799044
43.92423498879359,0.12743952980973203
43.994626391019224,0.12921335168818682
44.065017793244856,0.1309630003992638
44.13540919547049,0.13268659791152373
44.20580059769611,0.13436682174717215
44.27619199992175,0.13597148948379423
44.346583402147374,0.13747251807287217
44.416974804373005,0.13885246747599395
44.48736620659864,0.14011760454157984
44.55775760882427,0.1412864850642148
44.6281490110499,0.14238415614514807
44.69854041327553,0.14343581894495944
44.768931815501155,0.14446773908573382
44.83932321772679,0.14550700384007315
44.909714619952425,0.14657989753806652
44.98010602217805,0.14771310851140237
45.05049742440369,0.1489310828457642
45.12088882662931,0.15025667633144701
45.19128022885494,0.15170174410738002
45.261671631080574,0.15326180620867524
45.332063033306206,0.1549108646679524
45.40245443553184,0.15661690787920213
45.47284583775747,0.1583539933136157
45.54323723998309,0.1601150185240085
45.61362864220873,0.16190462823216878
45.68402004443436,0.1637347562297676
45.75441144665999,0.16561877858516585
45.824802848885625,0.16756889198044916
45.89519425111125,0.16959400037379802
45.96558565333689,0.17170033466992493
46.03597705556251,0.17389033485661176
46.10636845778814,0.17616354653721142
46.176759860013775,0.1785161629989723
46.247151262239406,0.18094152731395483
46.31754266446503,0.18342987130915256
46.38793406669067,0.18596887009087623
46.4583254689163,0.18854485536522864
46.52871687114193,0.19114255754115494
46.59910827336756,0.19374618336506005
46.66949967559319,0.19633982085305185
46.739891077818825,0.19890802615492031
46.81028248004445,0.20143560339523212
46.88067388227008,0.20390907875987668
46.95106528449571,0.20631712071330507
47.02145668672134,0.20865027899010694
47.09184808894698,0.21090269278352025
47.162239491172606,0.2130711286004769
47.23263089339824,0.21515619525977056
47.30302229562387,0.21716108827417524
47.3734136978495,0.21909275609825102
47.443805100075124,0.220960910347911
47.51419650230076,0.222778283010977
47.58458790452639,0.2245581916273181
47.654979306752026,0.2263117314307302
47.72537070897765,0.2280404799741107
47.79576211120328,0.22973226754218143
47.86615351342891,0.2313603658853767
47.936544915654544,0.23288970224443165
48.006936317880175,0.2343019642275399
48.07732772010581,0.2355952305011158
48.14771912233144,0.23678630879637907
48.21811052455707,0.23789952491683578
48.2885019267827,0.23895889024160344
48.358893329008325,0.23999205607244278
48.42928473123396,0.24102537240200406
48.49967613345959,0.24208639285210629
48.57006753568522,0.24320127590834753
48.64045893791085,0.2443952955635253
48.71085034013648,0.24568995656978537
48.78124174236212,0.24710495603129226
48.851633144587744,0.24863450832304546
48.922024546813375,0.25026285811789317
48.99241594903901,0.2519560999236976
49.06280735126464,0.25368565950420413
49.13319875349026,0.255439870499831
49.2035901557159,0.25722066901663554
49.273981557941525,0.25903910376371997
49.34437296016716,0.26090892064669574
49.41476436239279,0.26284180032407684
49.48515576461842,0.2648478897590875
49.55554716684406,0.26693369857081173
49.62593856906968,0.2691024715449195
49.69632997129531,0.2713547645310321
49.766721373520944,0.27368762959876175
49.837112775746576,0.2760950126147936
49.9075041779722,0.278567910416491
49.97789558019784,0.2810949664424724
50.04828698242346,0.28366244654672806
50.1186783846491,0.286255768069449
50.189069786874725,0.28885890559731403
50.25946118910036,0.2914558394324458
50.329852591325995,0.29403077737226185
50.40024399355162,0.29656846690758154
50.47063539577725,0.29905500667694823
50.54102679800288,0.30147820269718134
50.61141820022851,0.3038285927660285
50.681809602454145,0.3060994544277192
50.752201004679776,0.3082873026251667
50.8225924069054,0.3103913673396739
50.89298380913104,0.31241455076388774
50.96337521135666,0.3143624747951001
51.033766613582294,0.3162441706223446
51.10415801580793,0.3180716970818804
51.17454941803356,0.31985831417010235
51.244940820259195,0.321615663651978
51.31533222248482,0.32334922762860674
51.38572362471045,0.32504883622651304
51.45611502693608,0.3266909017539492
51.526506429161714,0.3282420666719012
51.59689783138734,0.3296790389612499
51.667289233612976,0.33099706026791315
51.7376806358386,0.33220785013742726
51.80807203806424,0.33333436390963095
51.87846344028987,0.33440154740268746
51.948854842515495,0.335435866603218
52.01924624474113,0.33646387215585905
52.08963764696676,0.3375131746414561
52.16002904919239,0.3386104583775318
52.23042045141802,0.3397815804259222
52.30081185364365,0.3410482412489028
52.37120325586928,0.3424302037848057
52.441594658094914,0.3439304277252367
52.51198606032054,0.3455325089808828
52.58237746254618,0.3472061151863891
52.65276886477181,0.34892262094993687
52.72316026699743,0.3506643768553708
52.79355166922307,0.35243117956138936
52.863943071448695,0.3542328428506577
52.93433447367433,0.35608177212449305
53.00472587589996,0.35799148035520034
53.07511727812559,0.3599715766820975
53.14550868035122,0.36202955403634435
53.21590008257685,0.3641695031978688
53.286291484802476,0.3663921610579499
53.356682887028114,0.36869572295446845
53.427074289253746,0.37107453235562154
53.49746569147938,0.37352048254398307
53.56785709370501,0.3760226988897471
53.63824849593063,0.3785678607690373
53.70863989815627,0.3811412600046374
53.779031300381895,0.38372696895730735
53.84942270260753,0.3863090886614691
53.91981410483316,0.38887126462835137
53.99020550705879,0.3913986099206075
54.06059690928441,0.39387692353856735
54.13098831151005,0.3962938924151192
54.201379713735676,0.3986403588513683
54.271771115961315,0.40090897568415534
54.342162518186946,0.40309629905726696
54.41255392041257,0.40520125164909226
54.48294532263821,0.40722623761951265
54.55333672486383,0.40917668187500017
54.623728127089464,0.4110611324742828
54.694119529315095,0.41289097943415687
54.76451093154073,0.41467905311248593
54.83490233376636,0.41643662435382656
54.90529373599199,0.41816987073635103
54.975685138217614,0.41986993373714165
55.04607654044325,0.4215149638282756
55.11646794266888,0.4230754161486604
55.18685934489451,0.4245243438691661
55.257250747120146,0.425855231760961
55.32764214934577,0.4270767809194076
55.39803355157141,0.4282060302681703
55.46842495379703,0.42926545114511044
55.538816356022664,0.430278880376712
