z,potential
12.388886791711014,-0.4999610734824922
12.459278193936644,-0.49994017388502404
12.529669596162275,-0.49991595903098157
12.600060998387905,-0.49988828853047895
12.670452400613536,-0.4998582014339515
12.740843802839166,-0.49982585132028323
12.811235205064799,-0.49979324520745416
12.881626607290428,-0.4997603122693779
12.95201800951606,-0.49972862822273495
13.02240941174169,-0.49969907146889114
13.09280081396732,-0.49967255576373687
13.163192216192952,-0.49965009373885017
13.233583618418583,-0.49963244582608185
13.303975020644213,-0.49962031745028407
13.374366422869844,-0.4996141534713683
13.444757825095474,-0.49961407760125026
13.515149227321103,-0.4996201669168181
13.585540629546736,-0.49963193041560106
13.655932031772366,-0.49964867543358465
13.726323433997997,-0.4996697471111033
13.796714836223627,-0.4996934502068056
13.867106238449258,-0.49971796638802646
13.937497640674888,-0.4997424555992678
14.007889042900521,-0.4997645977237522
14.07828044512615,-0.499783481649756
14.148671847351782,-0.4997973192240848
14.219063249577411,-0.4998060912602578
14.289454651803043,-0.4998099889140568
14.359846054028674,-0.4998081102601876
14.430237456254305,-0.4998029305670938
14.500628858479935,-0.4997957543209544
14.571020260705566,-0.49978826541252325
14.641411662931196,-0.49978189018884894
14.711803065156827,-0.4997786793922913
14.782194467382459,-0.4997800709490591
14.85258586960809,-0.4997865437645591
14.92297727183372,-0.49979725496474775
14.99336867405935,-0.49981131549209684
15.06376007628498,-0.4998276155439156
15.134151478510613,-0.499844252852277
15.204542880736243,-0.4998606703643688
15.274934282961874,-0.49987503309662523
15.345325685187504,-0.4998867717013871
15.415717087413135,-0.49989429245970657
15.486108489638765,-0.49989817231156086
15.556499891864398,-0.4998980011600868
15.626891294090028,-0.49989369728137945
15.697282696315659,-0.49988552651066875
15.767674098541288,-0.49987393258821283
15.83806550076692,-0.4998594811798849
15.908456902992551,-0.49984293085459586
15.978848305218182,-0.49982511004801417
16.04923970744381,-0.49980672526829584
16.119631109669445,-0.49978833617626184
16.190022511895073,-0.4997714290792113
16.260413914120704,-0.49975526395764086
16.330805316346336,-0.49974073246398526
16.401196718571967,-0.499727935514471
16.471588120797595,-0.4997155552949777
16.54197952302323,-0.49970261262002447
16.612370925248857,-0.4996889312705737
16.68276232747449,-0.4996752061394041
16.75315372970012,-0.49966368048494586
16.82354513192575,-0.49965580888803063
16.893936534151383,-0.4996556855281182
16.964327936377014,-0.49966100588991175
17.034719338602645,-0.4996693608058907
17.105110740828273,-0.49967559785004756
17.175502143053905,-0.49967312241321366
17.245893545279536,-0.49965692118656185
17.316284947505167,-0.4996232545503228
17.386676349730795,-0.49957319283178997
17.457067751956426,-0.4995081874308715
17.527459154182058,-0.499431475211395
17.59785055640769,-0.4993472086316806
17.668241958633317,-0.49926033899896205
17.73863336085895,-0.49917340117504205
17.809024763084583,-0.49908992964352267
17.879416165310214,-0.4990120383903648
17.949807567535842,-0.4989417162328613
18.020198969761474,-0.4988799118032444
18.090590371987105,-0.4988267235400505
18.160981774212733,-0.4987823198572551
18.231373176438364,-0.49874574055512977
18.301764578663995,-0.49871605599780644
18.372155980889627,-0.49869203495702275
18.442547383115254,-0.49867215906584467
18.51293878534089,-0.4986551684268736
18.58333018756652,-0.49863983456113087
18.653721589792152,-0.4986264942963105
18.72411299201778,-0.4986153239689674
18.79450439424341,-0.4986097505054037
18.864895796469042,-0.49861243315317383
18.935287198694674,-0.4986271868971223
19.0056786009203,-0.49865672592438554
19.076070003145933,-0.49870179096030554
19.146461405371564,-0.49875960462749025
19.216852807597196,-0.498823845937951
19.287244209822827,-0.49888821608208483
19.35763561204846,-0.4989479208792979
19.42802701427409,-0.4990017290917373
19.49841841649972,-0.4990533018124211
19.56880981872535,-0.49910556358393293
19.63920122095098,-0.49915821377408504
19.70959262317661,-0.49920727749838983
19.779984025402243,-0.4992387765857352
19.85037542762787,-0.4992369207158805
19.920766829853502,-0.4991818213867478
19.991158232079133,-0.4990545587463234
20.061549634304768,-0.4988391002460594
20.131941036530396,-0.49852426430907143
20.202332438756027,-0.498101805100003
20.27272384098166,-0.49756829320825124
20.34311524320729,-0.4969239970048917
20.413506645432918,-0.49617145253957534
20.48389804765855,-0.49531531810789603
20.55428944988418,-0.4943623527211836
20.62468085210981,-0.4933196762291689
20.69507225433544,-0.492195375986367
20.76546365656107,-0.4909975672153601
20.835855058786706,-0.48973472556584136
20.906246461012337,-0.48841505473250774
20.976637863237965,-0.48704650131112415
21.047029265463596,-0.4856371247796605
21.117420667689228,-0.4841946929930568
21.18781206991486,-0.48272679601423546
21.258203472140487,-0.48124145736891777
21.328594874366118,-0.47974651842936133
21.39898627659175,-0.4782499631018529
21.46937767881738,-0.4767598895617294
21.53976908104301,-0.475284203941785
21.610160483268643,-0.4738302462266834
21.680551885494275,-0.4724045668166981
21.750943287719906,-0.471012275852105
21.821334689945534,-0.46965661080486454
21.891726092171165,-0.4683390688614512
21.962117494396797,-0.46705889746784995
22.032508896622428,-0.4658129046778968
22.102900298848056,-0.4645964231383739
22.173291701073687,-0.4634033805055724
22.24368310329932,-0.4622276201191665
22.31407450552495,-0.46106482930924025
22.384465907750577,-0.4599136662139893
22.454857309976212,-0.45878061960682137
22.525248712201844,-0.4576762829715332
22.59564011442747,-0.45661739112465666
22.666031516653103,-0.4556187162689481
22.736422918878734,-0.4546898614154836
22.806814321104365,-0.45383429482715915
22.877205723329993,-0.4530408605222903
22.947597125555625,-0.45229356688443456
23.017988527781256,-0.45157224680595154
23.088379930006887,-0.45086053335065274
23.158771332232515,-0.45014027304124143
23.22916273445815,-0.4493959506893015
23.29955413668378,-0.44861006814498
23.369945538909413,-0.44776812378436265
23.44033694113504,-0.4468534176416324
23.51072834336067,-0.44585663893604527
23.581119745586303,-0.4447752521862144
23.651511147811934,-0.4436220676276604
23.721902550037562,-0.4424190263365889
23.792293952263194,-0.441186238308909
23.862685354488825,-0.4399349816923826
23.933076756714456,-0.43866608523405465
24.003468158940088,-0.43737245851594914
24.07385956116572,-0.43604494084705553
24.14425096339135,-0.4346749097187948
24.21464236561698,-0.4332548167772602
24.28503376784261,-0.43177962791580987
24.35542517006824,-0.4302465379689633
24.425816572293872,-0.42865458944778484
24.496207974519503,-0.42700570921099085
24.56659937674513,-0.42530331257972703
24.636990778970763,-0.42355370725222224
24.707382181196394,-0.42176445316932387
24.77777358342203,-0.41994496420096844
24.848164985647657,-0.4181056539369908
24.918556387873288,-0.4162578335073769
24.98894779009892,-0.41441279897179367
25.05933919232455,-0.4125820844936572
25.12973059455018,-0.41077674268175657
25.20012199677581,-0.4090065501346027
25.27051339900144,-0.4072803625186042
25.340904801227072,-0.40560507701388987
25.4112962034527,-0.4039854195233199
25.48168760567833,-0.4024247607497599
25.552079007903966,-0.4009230258359033
25.622470410129598,-0.3994786714746189
25.692861812355225,-0.39808774793723795
25.763253214580857,-0.3967439335408046
25.833644616806488,-0.3954389587148444
25.90403601903212,-0.39416361531498145
25.974427421257747,-0.3929091193023811
26.04481882348338,-0.3916717571018479
26.11521022570901,-0.3904562145173168
26.18560162793464,-0.3892792929787401
26.25599303016027,-0.3881642447319784
26.326384432385904,-0.38712854586351836
26.396775834611535,-0.3861772603807506
26.467167236837167,-0.3853013334111829
26.537558639062794,-0.3844872602631203
26.607950041288426,-0.3837158935761375
26.678341443514057,-0.38296966911387637
26.74873284573969,-0.38222886164791825
26.819124247965316,-0.38147460976466496
26.889515650190948,-0.380688175414098
26.95990705241658,-0.3798511279802837
27.030298454642207,-0.3789468123254431
27.100689856867838,-0.37796113055011443
27.171081259093473,-0.3768913999471282
27.241472661319104,-0.3757467909103221
27.311864063544732,-0.3745502836231118
27.382255465770363,-0.37332045076560205
27.452646867995995,-0.3720718931280837
27.523038270221626,-0.3708054581725779
27.593429672447254,-0.36951425219135287
27.663821074672885,-0.36818958309841693
27.734212476898517,-0.3668220569315824
27.804603879124148,-0.3654042277323339
27.874995281349776,-0.363930919489019
27.94538668357541,-0.3623990127066111
28.015778085801042,-0.36080760183641547
28.086169488026673,-0.3591580822007916
28.1565608902523,-0.35745406922797385
28.226952292477932,-0.35570144828944467
28.297343694703564,-0.3539075957861852
28.367735096929195,-0.352081906439389
28.438126499154823,-0.35023478965551513
28.508517901380454,-0.3483774489781858
28.578909303606086,-0.3465212147479448
28.64930070583172,-0.34467785698842757
28.719692108057348,-0.3428581836171105
28.79008351028298,-0.3410723821844625
28.86047491250861,-0.3393296448635083
28.930866314734242,-0.337636821880565
29.00125771695987,-0.33599971074476176
29.0716491191855,-0.3344209646332251
29.142040521411133,-0.3329016518664194
29.212431923636764,-0.3314406104200882
29.282823325862392,-0.330034154634767
29.353214728088023,-0.3286764775360053
29.423606130313654,-0.3273595755799926
29.49399753253929,-0.32607434393356416
29.564388934764917,-0.3248117955555614
29.63478033699055,-0.323566554256951
29.70517173921618,-0.32234144612817855
29.77556314144181,-0.3211526013321382
29.84595454366744,-0.32001972947771345
29.91634594589307,-0.31896510306901843
29.9867373481187,-0.31799583820430954
30.057128750344333,-0.31710608731593315
30.12752015256996,-0.3162782188353947
30.197911554795592,-0.3154982130984246
30.268302957021227,-0.31474653343758785
30.33869435924686,-0.3140050921776417
30.409085761472486,-0.3132539582193322
30.479477163698117,-0.3124743213001543
30.54986856592375,-0.31164778671578863
30.62025996814938,-0.31075765548613454
30.690651370375008,-0.3097874468991737
30.76104277260064,-0.3087304144541287
30.83143417482627,-0.3075980280872712
30.901825577051902,-0.306408480635541
30.97221697927753,-0.30518396794204083
31.042608381503165,-0.30393882214985857
31.112999783728796,-0.30267668281043897
31.183391185954427,-0.3013919632322469
31.253782588180055,-0.30007542672984594
31.324173990405686,-0.2987175302178457
31.394565392631318,-0.29731083097702254
31.46495679485695,-0.2958490396150596
31.535348197082577,-0.2943286936694164
31.605739599308208,-0.29274865797543426
31.67613100153384,-0.29110991415724036
31.746522403759467,-0.28941577424074627
31.816913805985102,-0.2876715805375582
31.887305208210734,-0.2858849165200667
31.957696610436365,-0.2840646325205789
32.02808801266199,-0.2822210621991612
32.09847941488762,-0.28036516640431935
32.16887081711325,-0.2785083427246186
32.23926221933889,-0.2766619142721143
32.309653621564514,-0.274836900688438
32.380045023790146,-0.2730439540483499
32.45043642601578,-0.27129199204903603
32.52082782824141,-0.2695888978918008
32.59121923046704,-0.267940378402773
32.66161063269267,-0.2663500914677609
32.7320020349183,-0.2648195958273307
32.802393437143934,-0.2633478574391327
32.87278483936956,-0.2619315485751925
32.94317624159519,-0.2605655533170478
33.01356764382083,-0.259242181379634
33.08395904604646,-0.25795205934414
33.15435044827208,-0.2566857986627796
33.224741850497715,-0.2554371622642366
33.295133252723346,-0.2542066852373144
33.36552465494898,-0.2530081747374851
33.43591605717461,-0.2518615383251915
33.50630745940024,-0.25079069086285183
33.57669886162587,-0.24980276373965107
33.6470902638515,-0.24889743123148134
33.71748166607713,-0.24805986708084535
33.787873068302765,-0.2472722296682067
33.8582644705284,-0.24651696588914304
33.92865587275403,-0.24577561913365592
33.99904727497965,-0.2450287808574059
34.06943867720529,-0.24425776350479741
34.139830079430915,-0.2434438714785122
34.210221481656546,-0.2425714126406003
34.28061288388218,-0.2416206270259739
34.35100428610781,-0.2405859985787868
34.42139568833343,-0.23946942068475413
34.49178709055907,-0.23829145791031922
34.562178492784696,-0.2370737533911995
34.632569895010334,-0.23583380481404295
34.702961297235966,-0.23457758956361494
34.77335269946159,-0.2333010601803436
34.84374410168723,-0.23199563245790722
34.91413550391285,-0.2306517440257911
34.984526906138484,-0.22926085419924652
35.054918308364115,-0.2278166896227717
35.12530971058975,-0.22631491167181303
35.19570111281538,-0.2247537040509303
35.26609251504101,-0.22313351798783065
35.336483917266634,-0.2214571015299235
35.40687531949227,-0.21972921134087903
35.4772667217179,-0.21795694510202154
35.54765812394353,-0.21614882640946062
35.618049526169166,-0.2143147608496193
35.68844092839479,-0.21246589544632602
35.75883233062043,-0.2106128988237298
35.82922373284605,-0.20876756368398564
35.899615135071684,-0.2069407425497246
35.970006537297316,-0.20514309331875777
36.04039793952295,-0.20338428928343383
36.11078934174857,-0.20167208716992635
36.18118074397421,-0.20001289925325783
36.25157214619984,-0.19841066333556168
36.321963548425465,-0.19686734786008195
36.392354950651104,-0.19538233494598886
36.46274635287673,-0.19395291793724606
36.533137755102366,-0.19257387242558696
36.60352915732799,-0.19123754954389888
36.67392055955362,-0.18993509364472053
36.74431196177925,-0.18865635630487126
36.814703364004885,-0.18739327923268218
36.88509476623051,-0.18614289696493475
36.95548616845615,-0.1849156916998444
37.02587757068178,-0.18373118229535046
37.09626897290741,-0.18260978193155503
37.16666037513304,-0.18156932683230265
37.237051777358666,-0.18060681121252328
37.307443179584304,-0.17971309459502602
37.37783458180993,-0.17887073295216918
37.44822598403556,-0.17806262150848878
37.51861738626119,-0.1772716555858378
37.58900878848682,-0.17647852532940375
37.65940019071246,-0.1756663480172345
37.729791592938085,-0.17481758288471522
37.800182995163716,-0.17391530706713046
37.87057439738935,-0.1729416665250349
37.94096579961498,-0.17188590297522188
38.0113572018406,-0.17074596478754972
38.08174860406624,-0.1695296805069427
38.152140006291866,-0.16825672838065756
38.222531408517504,-0.16694187318569748
38.29292281074313,-0.16559417392669668
38.36331421296876,-0.1642130844530167
38.43370561519439,-0.1627945216572371
38.50409701742002,-0.16133154472042466
38.574488419645654,-0.15981825415723852
38.644879821871285,-0.15824922424640123
38.71527122409692,-0.15662047417892577
38.78566262632255,-0.1549288923525358
38.85605402854818,-0.15317292541392036
38.9264454307738,-0.1513515368218425
38.99683683299944,-0.14946508289789126
39.067228235225066,-0.14751535547110994
39.1376196374507,-0.14550567143141463
39.20801103967633,-0.1434402024191533
39.27840244190196,-0.14132432058684727
39.3487938441276,-0.13916361209276276
39.41918524635322,-0.13696413186385237
39.489576648578854,-0.13473132635288
39.559968050804486,-0.13247022291195312
39.63035945303012,-0.13018523853223782
39.70075085525574,-0.12788047869598898
39.77114225748138,-0.12555915054869615
39.841533659707004,-0.12322399726045703
39.91192506193264,-0.12087768847136343
39.98231646415827,-0.11852199314128839
40.0527078663839,-0.1161587931241433
40.123099268609536,-0.11378925068587313
40.19349067083516,-0.11141460048011209
40.26388207306079,-0.10903580932784594
40.33427347528642,-0.10665365997942187
40.404664877512054,-0.10426880401234602
40.475056279737686,-0.10188174982853256
40.54544768196332,-0.09949298439643331
40.61583908418894,-0.09710293552812199
40.68623048641458,-0.09471169581618738
40.756621888640204,-0.0923196647805202
40.827013290865835,-0.08992698302469178
40.897404693091474,-0.08753384173525552
40.9677960953171,-0.08514025377228986
41.03818749754273,-0.08274650377228873
41.10857889976836,-0.08035250857338987
41.17897030199399,-0.07795830932784588
41.24936170421962,-0.07556417952674777
41.319753106445255,-0.07316982596022058
41.39014450867088,-0.07077552897805317
41.46053591089652,-0.06838114026062951
41.53092731312214,-0.06598679012345816
41.60131871534777,-0.06359245113168852
41.67171011757341,-0.06119815672153512
41.742101519799036,-0.05880383830589773
41.812492922024674,-0.056409566186557895
41.8828843242503,-0.05401535065157704
41.95327572647593,-0.051621005658436935
42.02366712870156,-0.04922682355967065
42.09405853092719,-0.04683258744855967
42.16444993315282,-0.04443840877915068
42.234841335378455,-0.04204422925239984
42.30523273760408,-0.03965016032236011
42.37562413982972,-0.03725600994512941
42.44601554205535,-0.0348618595679014
42.51640694428097,-0.03246778635116676
42.58679834650661,-0.03007372427983452
42.657189748732236,-0.027679756515775592
42.72758115095787,-0.025285721021948246
42.7979725531835,-0.022891749828531562
42.86836395540913,-0.020497778635116218
42.93875535763476,-0.018103835733883043
43.00914675986039,-0.015709903978052525
43.07953816208602,-0.013316009945129686
43.149929564311655,-0.010922231652949446
43.22032096653729,-0.008528289609053247
43.29071236876291,-0.006134495027435
43.36110377098855,-0.003740689300411396
43.431495173214174,-0.0013468998628257728
43.50188657543981,0.0010468029835391276
43.572277977665436,0.003440596707818872
43.64266937989107,0.005834201817558233
43.7130607821167,0.008227933813443182
43.78345218434233,0.010621619513031678
43.853843586567955,0.013015274348421953
43.92423498879359,0.01540884344993052
43.994626391019224,0.017802509430728516
44.065017793244856,0.02019604423868353
44.13540919547049,0.022589583333332216
44.20580059769611,0.024983128429355343
44.27619199992175,0.027376622085047635
44.346583402147374,0.02977011145404706
44.416974804373005,0.03216352794924728
44.48736620659864,0.034556969307269536
44.55775760882427,0.036950402091907406
44.6281490110499,0.03934385116598013
44.69854041327553,0.04173716049382727
44.768931815501155,0.04413050582990517
44.83932321772679,0.04652386574074151
44.909714619952425,0.04891709447873907
44.98010602217805,0.05131038837448506
45.05049742440369,0.05370371141975408
45.12088882662931,0.056096889574757745
45.19128022885494,0.05849007973250815
45.261671631080574,0.06088326474622394
45.332063033306206,0.0632764068930071
45.40245443553184,0.06566957475994267
45.47284583775747,0.06806271090534789
45.54323723998309,0.0704557887517231
45.61362864220873,0.07284881344307721
45.68402004443436,0.07524184756515716
45.75441144665999,0.07763481910150172
45.824802848885625,0.08002789008916227
45.89519425111125,0.08242089248970927
45.96558565333689,0.08481386917008936
46.03597705556251,0.0872067644033106
46.10636845778814,0.08959968878601801
46.176759860013775,0.09199253429355357
46.247151262239406,0.09438540895060854
46.31754266446503,0.09677835133745245
46.38793406669067,0.09917105795609245
46.4583254689163,0.10156392232510471
46.52871687114193,0.1039566743827165
46.59910827336756,0.10634933556242876
46.66949967559319,0.10874204132372685
46.739891077818825,0.11113475737310712
46.81028248004445,0.11352753600824339
46.88067388227008,0.11592021519202629
46.95106528449571,0.11831279492456136
47.02145668672134,0.12070538065842991
47.09184808894698,0.12309804269549257
47.162239491172606,0.1254905444101368
47.23263089339824,0.1278830752743463
47.30302229562387,0.1302756370027705
47.3734136978495,0.1326680778463444
47.443805100075124,0.13506058213307187
47.51419650230076,0.13745304441011777
47.58458790452639,0.13984535836765236
47.654979306752026,0.14223787294235862
47.72537070897765,0.14463027434842757
47.79576211120328,0.1470226311728775
47.86615351342891,0.1494150334361974
47.936544915654544,0.15180723936902063
48.006936317880175,0.15419958419063623
48.07732772010581,0.15659184499317405
48.14771912233144,0.15898389660491058
48.21811052455707,0.1613764300411648
48.2885019267827,0.16376854938275642
48.358893329008325,0.166160671296287
48.42928473123396,0.1685527117627238
48.49967613345959,0.1709449785664993
48.57006753568522,0.17333722136492025
48.64045893791085,0.1757291941014827
48.71085034013648,0.17812123028122942
48.78124174236212,0.1805132158778769
48.851633144587744,0.18290530435528027
48.922024546813375,0.18529726423184611
48.99241594903901,0.18768928240740076
49.06280735126464,0.19008121141977644
49.13319875349026,0.1924729775376983
49.2035901557159,0.19486508058986346
49.273981557941525,0.1972570901920145
49.34437296016716,0.19964876371743578
49.41476436239279,0.20204064471877148
49.48515576461842,0.2044323868312473
49.55554716684406,0.20682397290812582
49.62593856906968,0.2092161025377228
49.69632997129531,0.21160773233882377
49.766721373520944,0.213999414437565
49.837112775746576,0.21639107767492632
49.9075041779722,0.21878284122083833
49.97789558019784,0.22117442815499508
50.04828698242346,0.22356614711936051
50.1186783846491,0.2259576337448869
50.189069786874725,0.22834930469821552
50.25946118910036,0.23074085390944482
50.329852591325995,0.23313242198219608
50.40024399355162,0.23552383916323322
50.47063539577725,0.237914969993149
50.54102679800288,0.24030698559670433
50.61141820022851,0.24269845764742498
50.681809602454145,0.24508976165974156
50.752201004679776,0.24748063528806524
50.8225924069054,0.24987218792871124
50.89298380913104,0.25226393775721917
50.96337521135666,0.25465551011660564
51.033766613582294,0.2570462602880776
51.10415801580793,0.259437596879265
51.17454941803356,0.26182927040461995
51.244940820259195,0.2642202897805441
51.31533222248482,0.2666116486625631
51.38572362471045,0.26900284207813147
51.45611502693608,0.27139358882031644
51.526506429161714,0.27378529235256005
51.59689783138734,0.27617523748285705
51.667289233612976,0.2785676440329011
51.7376806358386,0.28095805984227534
51.80807203806424,0.2833494204389953
51.87846344028987,0.2857402829217507
51.948854842515495,0.2881314763374102
52.01924624474113,0.29052203875174176
52.08963764696676,0.2929134019204409
52.16002904919239,0.29530354852542606
52.23042045141802,0.29769522290810835
52.30081185364365,0.3000866040809633
52.37120325586928,0.3024774477023016
52.441594658094914,0.304868013545936
52.51198606032054,0.3072590157750611
52.58237746254618,0.30964955589853105
52.65276886477181,0.3120402854937529
52.72316026699743,0.31443096279144017
52.79355166922307,0.3168215474965884
52.863943071448695,0.3192130186900269
52.93433447367433,0.32160354252405654
53.00472587589996,0.32399412808641803
53.07511727812559,0.326384963991786
53.14550868035122,0.3287750385802406
53.21590008257685,0.331165545267497
53.286291484802476,0.33355555298352113
53.356682887028114,0.33594704646778595
53.427074289253746,0.3383372830932193
53.49746569147938,0.3407279998284809
53.56785709370501,0.3431183693415483
53.63824849593063,0.34550897119347646
53.70863989815627,0.34789929612491777
53.779031300381895,0.3502897076474122
53.84942270260753,0.3526800162894087
53.91981410483316,0.3550702932099155
53.99020550705879,0.35746076131693205
54.06059690928441,0.359851145404602
54.13098831151005,0.36224147805210355
54.201379713735676,0.36463164523320113
54.271771115961315,0.36702186213994026
54.342162518186946,0.3694121733538447
54.41255392041257,0.3718023774004993
54.48294532263821,0.37419252486287174
54.55333672486383,0.37658274605628
54.623728127089464,0.3789728532236385
54.694119529315095,0.3813629038065815
54.76451093154073,0.3837530632715998
54.83490233376636,0.3861432287379852
54.90529373599199,0.3885331618656023
54.975685138217614,0.39092326903286745
55.04607654044325,0.3933132141632591
55.11646794266888,0.39570321073385945
55.18685934489451,0.3980931515774973
55.257250747120146,0.40048313443069544
